id,last_name,first_name,team,position,opponent,minutes,points,threes,rebounds,assists,steals,blocks,turnovers,twos,free throws,free_throws_missed,field goals,field_goals_missed,double doubles,triple doubles,price_fanduel,price_yahoo,price_draftkings,price_draftday,price_starstreet,price_fantasyfeud,price_fanthrowdown,price_starfantasyleagues,price_fantasyaces,positions_fanduel,positions_yahoo,positions_draftkings,positions_draftday,positions_starstreet,positions_fantasyfeud,positions_fanthrowdown,positions_starfantasyleagues,positions_fantasyaces
3018,Casspi,Omri,SAC,SF,@ WAS,36.00,15.88,1.89,7.58,2.23,0.88,0.12,2.57,3.81,2.60,1.23,5.69,5.19,0.27,0.00,5000,24,0,0,0,91900,0,0,0,SF,PF,SF,SF,,,,F,F
3925,Hood,Rodney,UTA,SG,PHO,32.00,15.78,2.27,3.25,2.72,1.16,0.28,1.82,3.49,1.99,0.43,5.76,6.65,0.02,0.00,4400,18,0,0,0,70700,0,0,0,SG,SG,SG,SG;SF,,,,G,G
3354,Bogdanovic,Bojan,BKN,SF,@ CHI,34.00,12.72,1.43,4.03,1.12,0.67,0.05,1.22,3.72,0.97,0.31,5.16,6.27,0.02,0.00,3700,14,0,0,0,54400,0,0,0,SF,SG,SF,SG;SF,,,,F,G
2730,Horford,Al,ATL,C,POR,33.00,17.80,0.94,8.59,3.12,0.70,1.72,1.14,6.50,1.98,0.57,7.44,6.91,0.36,0.01,7000,29,0,0,0,112200,0,0,0,C,C,C,PF;C,,,,C,C
2752,Sessions,Ramon,WAS,PG,SAC,25.00,10.52,0.71,2.81,3.77,0.99,0.04,1.69,2.65,3.10,0.79,3.36,4.29,0.01,0.00,3900,10,0,0,0,67400,0,0,0,PG,PG,PG,PG;SG,,,,G,G
3032,Beverley,Patrick,HOU,PG,CHA,31.00,9.44,2.10,3.40,3.75,1.00,0.49,1.38,1.31,0.51,0.12,3.41,5.66,0.01,0.00,4200,14,0,0,0,71600,0,0,0,PG,PG,PG,PG;SG,,,,G,G
3153,Cousins,DeMarcus,SAC,C,@ WAS,36.00,26.57,1.02,12.85,3.76,1.37,1.34,4.59,7.84,7.83,2.43,8.86,10.07,0.76,0.02,9900,51,0,0,0,164600,0,0,0,C,C,PF,PF;C,,C,,C,C
2600,Gay,Rudy,SAC,SF,@ WAS,36.00,22.60,1.50,7.10,2.66,1.06,0.41,2.88,7.12,3.86,0.70,8.62,8.74,0.31,0.00,7200,34,0,0,0,123200,0,0,0,SF,SF,SF,SF;PF,,,,F,F
3047,Green,Danny,SAS,SG,IND,23.00,7.83,1.69,3.51,1.81,0.97,0.68,1.09,1.07,0.62,0.09,2.76,4.20,0.01,0.00,3500,10,0,0,0,57200,0,0,0,SG,SG,SG,SG;SF,,,,G,G
3162,Hayward,Gordon,UTA,SF,PHO,36.00,21.84,1.86,5.71,3.50,1.63,0.29,3.11,5.41,5.45,1.23,7.27,7.68,0.07,0.00,7100,34,0,0,0,108000,0,0,0,SF,SF,SF,SG;SF,,,,F,F
